OID_,POINT_X,POINT_Y
1,0.057500005,0.282900013
2,0.15750001,0.282900013
3,0.257500008,0.282900013
4,0.357500013,0.282900013
5,0.457500007,0.282900013
6,0.557500005,0.282900013
7,0.65750001,0.282900013
8,0.757500008,0.282900013
9,0.857500009,0.282900013
10,0.957500007,0.282900013
11,1.057500005,0.282900013
12,1.15750001,0.282900013
13,1.257500008,0.282900013
14,1.357500009,0.282900013
15,1.457500007,0.282900013
16,1.557500005,0.282900013
17,1.65750001,0.282900013
18,1.757500008,0.282900013
19,1.857500009,0.282900013
20,1.957500007,0.282900013
21,2.057500005,0.282900013
22,2.15750001,0.282900013
23,2.257500008,0.282900013
24,2.357500009,0.282900013
25,2.457500007,0.282900013
26,2.557500005,0.282900013
27,2.65750001,0.282900013
28,2.757500011,0.282900013
29,2.857500009,0.282900013
30,2.957500007,0.282900013
31,3.057500005,0.282900013
32,3.157500006,0.282900013
33,3.257500011,0.282900013
34,3.357500009,0.282900013
35,3.457500007,0.282900013
36,3.557500005,0.282900013
37,3.657500006,0.282900013
38,3.757500011,0.282900013
39,3.857500009,0.282900013
40,3.957500007,0.282900013
41,0.057500005,0.382900015
42,0.15750001,0.382900015
43,0.257500008,0.382900015
44,0.357500013,0.382900015
45,0.457500007,0.382900015
46,0.557500005,0.382900015
47,0.65750001,0.382900015
48,0.757500008,0.382900015
49,0.857500009,0.382900015
50,0.957500007,0.382900015
51,1.057500005,0.382900015
52,1.15750001,0.382900015
53,1.257500008,0.382900015
54,1.357500009,0.382900015
55,1.457500007,0.382900015
56,1.557500005,0.382900015
57,1.65750001,0.382900015
58,1.757500008,0.382900015
59,1.857500009,0.382900015
60,1.957500007,0.382900015
61,2.057500005,0.382900015
62,2.15750001,0.382900015
63,2.257500008,0.382900015
64,2.357500009,0.382900015
65,2.457500007,0.382900015
66,2.557500005,0.382900015
67,2.65750001,0.382900015
68,2.757500011,0.382900015
69,2.857500009,0.382900015
70,2.957500007,0.382900015
71,3.057500005,0.382900015
72,3.157500006,0.382900015
73,3.257500011,0.382900015
74,3.357500009,0.382900015
75,3.457500007,0.382900015
76,3.557500005,0.382900015
77,3.657500006,0.382900015
78,3.757500011,0.382900015
79,3.857500009,0.382900015
80,3.957500007,0.382900015
81,0.057500005,0.482900012
82,0.15750001,0.482900012
83,0.257500008,0.482900012
84,0.357500013,0.482900012
85,0.457500007,0.482900012
86,0.557500005,0.482900012
87,0.65750001,0.482900012
88,0.757500008,0.482900012
89,0.857500009,0.482900012
90,0.957500007,0.482900012
91,1.057500005,0.482900012
92,1.15750001,0.482900012
93,1.257500008,0.482900012
94,1.357500009,0.482900012
95,1.457500007,0.482900012
96,1.557500005,0.482900012
97,1.65750001,0.482900012
98,1.757500008,0.482900012
99,1.857500009,0.482900012
100,1.957500007,0.482900012
101,2.057500005,0.482900012
102,2.15750001,0.482900012
103,2.257500008,0.482900012
104,2.357500009,0.482900012
105,2.457500007,0.482900012
